2022-01-27 15:13:42,968 Test initiated...
2022-01-27 15:13:42,969 This connection is SIMULATION mode
2022-01-27 15:13:42,969 Account information
2022-01-27 15:13:42,969 Account list ['5005938101', '6001290303']
2022-01-27 15:13:46,022 ========== Data received (SATPS*2:3) ==========
2022-01-27 15:13:46,023 Request message code: 20310000
2022-01-27 15:13:46,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:13:46,024 block(0), record(0), field(0) 122630
2022-01-27 19:05:51,770 block(1), record(0), field(26) 
2022-01-27 19:05:51,770 block(1), record(0), field(27) 
2022-01-27 19:05:51,770 block(1), record(0), field(28) 
2022-01-27 19:05:51,808 ========== Data received (FOJL*2:19) ==========
2022-01-27 19:05:51,808 Request message code: 20310000
2022-01-27 19:05:51,808 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:05:51,808 heool
2022-01-27 19:06:07,060 Test initiated...
2022-01-27 19:06:07,060 This connection is SIMULATION mode
2022-01-27 19:06:07,060 Account information
2022-01-27 19:06:07,060 Account list ['5005938101', '6001290303']
2022-01-27 19:06:08,074 ========== Data received (FOJL*1:20) ==========
2022-01-27 19:06:08,075 Request message code: 20310000
2022-01-27 19:06:08,075 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:08,075 deposit 
2022-01-27 19:06:08,075 withdrawable 
2022-01-27 19:06:08,075 orderable 
2022-01-27 19:06:08,075 0
2022-01-27 19:06:08,075 block(1), record(0), field(0) 
2022-01-27 19:06:08,076 block(1), record(0), field(1) 
2022-01-27 19:06:08,076 block(1), record(0), field(2) 
2022-01-27 19:06:08,076 block(1), record(0), field(3) 
2022-01-27 19:06:08,076 block(1), record(0), field(4) 
2022-01-27 19:06:08,076 block(1), record(0), field(5) 
2022-01-27 19:06:08,076 block(1), record(0), field(6) 
2022-01-27 19:06:08,076 block(1), record(0), field(7) 
2022-01-27 19:06:08,076 block(1), record(0), field(8) 
2022-01-27 19:06:08,077 block(1), record(0), field(9) 
2022-01-27 19:06:08,077 block(1), record(0), field(10) 
2022-01-27 19:06:08,077 block(1), record(0), field(11) 
2022-01-27 19:06:08,077 block(1), record(0), field(12) 
2022-01-27 19:06:08,077 block(1), record(0), field(13) 
2022-01-27 19:06:08,077 block(1), record(0), field(14) 
2022-01-27 19:06:08,077 block(1), record(0), field(15) 
2022-01-27 19:06:08,078 block(1), record(0), field(16) 
2022-01-27 19:06:08,078 block(1), record(0), field(17) 
2022-01-27 19:06:08,078 block(1), record(0), field(18) 
2022-01-27 19:06:08,078 block(1), record(0), field(19) 
2022-01-27 19:06:08,078 block(1), record(0), field(20) 
2022-01-27 19:06:08,078 block(1), record(0), field(21) 
2022-01-27 19:06:08,078 block(1), record(0), field(22) 
2022-01-27 19:06:08,078 block(1), record(0), field(23) 
2022-01-27 19:06:08,079 block(1), record(0), field(24) 
2022-01-27 19:06:08,079 block(1), record(0), field(25) 
2022-01-27 19:06:08,079 block(1), record(0), field(26) 
2022-01-27 19:06:08,079 block(1), record(0), field(27) 
2022-01-27 19:06:08,079 block(1), record(0), field(28) 
2022-01-27 19:06:08,116 ========== Data received (FOJL*2:21) ==========
2022-01-27 19:06:08,116 Request message code: 20310000
2022-01-27 19:06:08,116 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:08,116 heool
2022-01-27 19:06:32,054 Test initiated...
2022-01-27 19:06:32,054 This connection is SIMULATION mode
2022-01-27 19:06:32,055 Account information
2022-01-27 19:06:32,055 Account list ['5005938101', '6001290303']
2022-01-27 19:06:32,564 ========== Data received (FOJL*1:22) ==========
2022-01-27 19:06:32,564 Request message code: 20310000
2022-01-27 19:06:32,564 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:32,564 deposit 
2022-01-27 19:06:32,564 withdrawable 
2022-01-27 19:06:32,564 orderable 
2022-01-27 19:06:32,564 0
2022-01-27 19:06:32,565 block(1), record(0), field(0) 
2022-01-27 19:06:32,565 block(1), record(0), field(1) 
2022-01-27 19:06:32,565 block(1), record(0), field(2) 
2022-01-27 19:06:32,565 block(1), record(0), field(3) 
2022-01-27 19:06:32,565 block(1), record(0), field(4) 
2022-01-27 19:06:32,565 block(1), record(0), field(5) 
2022-01-27 19:06:32,566 block(1), record(0), field(6) 
2022-01-27 19:06:32,566 block(1), record(0), field(7) 
2022-01-27 19:06:32,566 block(1), record(0), field(8) 
2022-01-27 19:06:32,566 block(1), record(0), field(9) 
2022-01-27 19:06:32,566 block(1), record(0), field(10) 
2022-01-27 19:06:32,566 block(1), record(0), field(11) 
2022-01-27 19:06:32,566 block(1), record(0), field(12) 
2022-01-27 19:06:32,566 block(1), record(0), field(13) 
2022-01-27 19:06:32,567 block(1), record(0), field(14) 
2022-01-27 19:06:32,567 block(1), record(0), field(15) 
2022-01-27 19:06:32,567 block(1), record(0), field(16) 
2022-01-27 19:06:32,567 block(1), record(0), field(17) 
2022-01-27 19:06:32,567 block(1), record(0), field(18) 
2022-01-27 19:06:32,567 block(1), record(0), field(19) 
2022-01-27 19:06:32,567 block(1), record(0), field(20) 
2022-01-27 19:06:32,567 block(1), record(0), field(21) 
2022-01-27 19:06:32,568 block(1), record(0), field(22) 
2022-01-27 19:06:32,568 block(1), record(0), field(23) 
2022-01-27 19:06:32,568 block(1), record(0), field(24) 
2022-01-27 19:06:32,568 block(1), record(0), field(25) 
2022-01-27 19:06:32,568 block(1), record(0), field(26) 
2022-01-27 19:06:32,568 block(1), record(0), field(27) 
2022-01-27 19:06:32,568 block(1), record(0), field(28) 
2022-01-27 19:06:32,606 ========== Data received (FOJL*2:23) ==========
2022-01-27 19:06:32,607 Request message code: 20310000
2022-01-27 19:06:32,607 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:32,607 heool
2022-01-27 19:06:44,603 Test initiated...
2022-01-27 19:06:44,603 This connection is SIMULATION mode
2022-01-27 19:06:44,603 Account information
2022-01-27 19:06:44,603 Account list ['5005938101', '6001290303']
2022-01-27 19:06:44,721 ========== Data received (FOJL*1:24) ==========
2022-01-27 19:06:44,722 Request message code: 20310000
2022-01-27 19:06:44,722 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:44,722 deposit 
2022-01-27 19:06:44,722 withdrawable 
2022-01-27 19:06:44,722 orderable 
2022-01-27 19:06:44,722 0
2022-01-27 19:06:44,722 block(1), record(0), field(0) 
2022-01-27 19:06:44,723 block(1), record(0), field(1) 
2022-01-27 19:06:44,723 block(1), record(0), field(2) 
2022-01-27 19:06:44,723 block(1), record(0), field(3) 
2022-01-27 19:06:44,723 block(1), record(0), field(4) 
2022-01-27 19:06:44,723 block(1), record(0), field(5) 
2022-01-27 19:06:44,723 block(1), record(0), field(6) 
2022-01-27 19:06:44,723 block(1), record(0), field(7) 
2022-01-27 19:06:44,723 block(1), record(0), field(8) 
2022-01-27 19:06:44,723 block(1), record(0), field(9) 
2022-01-27 19:06:44,724 block(1), record(0), field(10) 
2022-01-27 19:06:44,724 block(1), record(0), field(11) 
2022-01-27 19:06:44,724 block(1), record(0), field(12) 
2022-01-27 19:06:44,724 block(1), record(0), field(13) 
2022-01-27 19:06:44,724 block(1), record(0), field(14) 
2022-01-27 19:06:44,724 block(1), record(0), field(15) 
2022-01-27 19:06:44,724 block(1), record(0), field(16) 
2022-01-27 19:06:44,724 block(1), record(0), field(17) 
2022-01-27 19:06:44,725 block(1), record(0), field(18) 
2022-01-27 19:06:44,725 block(1), record(0), field(19) 
2022-01-27 19:06:44,725 block(1), record(0), field(20) 
2022-01-27 19:06:44,725 block(1), record(0), field(21) 
2022-01-27 19:06:44,725 block(1), record(0), field(22) 
2022-01-27 19:06:44,725 block(1), record(0), field(23) 
2022-01-27 19:06:44,725 block(1), record(0), field(24) 
2022-01-27 19:06:44,725 block(1), record(0), field(25) 
2022-01-27 19:06:44,726 block(1), record(0), field(26) 
2022-01-27 19:06:44,726 block(1), record(0), field(27) 
2022-01-27 19:06:44,726 block(1), record(0), field(28) 
2022-01-27 19:06:44,763 ========== Data received (FOJL*2:25) ==========
2022-01-27 19:06:44,763 Request message code: 20310000
2022-01-27 19:06:44,763 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:44,763 heool
2022-01-27 19:06:52,079 Test initiated...
2022-01-27 19:06:52,079 This connection is SIMULATION mode
2022-01-27 19:06:52,080 Account information
2022-01-27 19:06:52,080 Account list ['5005938101', '6001290303']
2022-01-27 19:06:52,151 ========== Data received (FOJL*1:26) ==========
2022-01-27 19:06:52,151 Request message code: 20310000
2022-01-27 19:06:52,151 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:52,152 deposit 
2022-01-27 19:06:52,152 withdrawable 
2022-01-27 19:06:52,152 orderable 
2022-01-27 19:06:52,152 0
2022-01-27 19:06:52,152 block(1), record(0), field(0) 
2022-01-27 19:06:52,152 block(1), record(0), field(1) 
2022-01-27 19:06:52,152 block(1), record(0), field(2) 
2022-01-27 19:06:52,152 block(1), record(0), field(3) 
2022-01-27 19:06:52,153 block(1), record(0), field(4) 
2022-01-27 19:06:52,153 block(1), record(0), field(5) 
2022-01-27 19:06:52,153 block(1), record(0), field(6) 
2022-01-27 19:06:52,153 block(1), record(0), field(7) 
2022-01-27 19:06:52,153 block(1), record(0), field(8) 
2022-01-27 19:06:52,153 block(1), record(0), field(9) 
2022-01-27 19:06:52,154 block(1), record(0), field(10) 
2022-01-27 19:06:52,154 block(1), record(0), field(11) 
2022-01-27 19:06:52,154 block(1), record(0), field(12) 
2022-01-27 19:06:52,154 block(1), record(0), field(13) 
2022-01-27 19:06:52,154 block(1), record(0), field(14) 
2022-01-27 19:06:52,154 block(1), record(0), field(15) 
2022-01-27 19:06:52,154 block(1), record(0), field(16) 
2022-01-27 19:06:52,154 block(1), record(0), field(17) 
2022-01-27 19:06:52,155 block(1), record(0), field(18) 
2022-01-27 19:06:52,155 block(1), record(0), field(19) 
2022-01-27 19:06:52,155 block(1), record(0), field(20) 
2022-01-27 19:06:52,155 block(1), record(0), field(21) 
2022-01-27 19:06:52,155 block(1), record(0), field(22) 
2022-01-27 19:06:52,155 block(1), record(0), field(23) 
2022-01-27 19:06:52,155 block(1), record(0), field(24) 
2022-01-27 19:06:52,155 block(1), record(0), field(25) 
2022-01-27 19:06:52,156 block(1), record(0), field(26) 
2022-01-27 19:06:52,156 block(1), record(0), field(27) 
2022-01-27 19:06:52,156 block(1), record(0), field(28) 
2022-01-27 19:06:52,193 ========== Data received (FOJL*2:27) ==========
2022-01-27 19:06:52,193 Request message code: 20310000
2022-01-27 19:06:52,193 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:06:52,193 heool
2022-01-27 19:07:01,045 Test initiated...
2022-01-27 19:07:01,045 This connection is SIMULATION mode
2022-01-27 19:07:01,045 Account information
2022-01-27 19:07:01,046 Account list ['5005938101', '6001290303']
2022-01-27 19:07:01,094 ========== Data received (FOJL*1:28) ==========
2022-01-27 19:07:01,094 Request message code: 20310000
2022-01-27 19:07:01,094 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:07:01,095 deposit 
2022-01-27 19:07:01,095 withdrawable 
2022-01-27 19:07:01,095 orderable 
2022-01-27 19:07:01,095 0
2022-01-27 19:07:01,095 block(1), record(0), field(0) 
2022-01-27 19:07:01,095 block(1), record(0), field(1) 
2022-01-27 19:07:01,095 block(1), record(0), field(2) 
2022-01-27 19:07:01,096 block(1), record(0), field(3) 
2022-01-27 19:07:01,096 block(1), record(0), field(4) 
2022-01-27 19:07:01,096 block(1), record(0), field(5) 
2022-01-27 19:07:01,096 block(1), record(0), field(6) 
2022-01-27 19:07:01,096 block(1), record(0), field(7) 
2022-01-27 19:07:01,096 block(1), record(0), field(8) 
2022-01-27 19:07:01,096 block(1), record(0), field(9) 
2022-01-27 19:07:01,096 block(1), record(0), field(10) 
2022-01-27 19:07:01,097 block(1), record(0), field(11) 
2022-01-27 19:07:01,097 block(1), record(0), field(12) 
2022-01-27 19:07:01,097 block(1), record(0), field(13) 
2022-01-27 19:07:01,097 block(1), record(0), field(14) 
2022-01-27 19:07:01,097 block(1), record(0), field(15) 
2022-01-27 19:07:01,097 block(1), record(0), field(16) 
2022-01-27 19:07:01,097 block(1), record(0), field(17) 
2022-01-27 19:07:01,098 block(1), record(0), field(18) 
2022-01-27 19:07:01,098 block(1), record(0), field(19) 
2022-01-27 19:07:01,098 block(1), record(0), field(20) 
2022-01-27 19:07:01,098 block(1), record(0), field(21) 
2022-01-27 19:07:01,098 block(1), record(0), field(22) 
2022-01-27 19:07:01,098 block(1), record(0), field(23) 
2022-01-27 19:07:01,098 block(1), record(0), field(24) 
2022-01-27 19:07:01,099 block(1), record(0), field(25) 
2022-01-27 19:07:01,099 block(1), record(0), field(26) 
2022-01-27 19:07:01,099 block(1), record(0), field(27) 
2022-01-27 19:07:01,099 block(1), record(0), field(28) 
2022-01-27 19:07:01,135 ========== Data received (FOJL*2:29) ==========
2022-01-27 19:07:01,135 Request message code: 20310000
2022-01-27 19:07:01,135 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:07:01,136 heool
2022-01-27 19:14:44,366 Test initiated...
2022-01-27 19:14:44,367 This connection is SIMULATION mode
2022-01-27 19:14:44,367 Account information
2022-01-27 19:14:44,367 Account list ['5005938101', '6001290303']
2022-01-27 19:14:44,457 ========== Data received (FOJL*2:31) ==========
2022-01-27 19:14:44,457 Request message code: 20310000
2022-01-27 19:14:44,458 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:14:44,458 16
2022-01-27 19:14:44,458 60012903
2022-01-27 19:14:44,458 03
2022-01-27 19:14:44,458 KR4101S30001
2022-01-27 19:14:44,458 301
2022-01-27 19:14:44,458 101S03
2022-01-27 19:14:44,458 코스피200 F 202203
2022-01-27 19:14:44,459 매수
2022-01-27 19:14:44,459 50
2022-01-27 19:14:44,459 360.70000000
2022-01-27 19:14:44,459 370.83600000
2022-01-27 19:14:44,459 347.45000000
2022-01-27 19:14:44,459 4635450000
2022-01-27 19:14:44,459 4343125000
2022-01-27 19:14:44,459 -165625000
2022-01-27 19:14:44,459 0
2022-01-27 19:14:44,460 50
2022-01-27 19:14:44,460 block(0), record(0), field(0) 60012903
2022-01-27 19:14:44,460 block(0), record(0), field(1) 03
2022-01-27 19:14:44,460 block(0), record(0), field(2) KR4101S30001
2022-01-27 19:14:44,460 block(0), record(0), field(3) 301
2022-01-27 19:14:44,460 block(0), record(0), field(4) 101S03
2022-01-27 19:14:44,460 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 19:14:44,461 block(0), record(0), field(6) 매수
2022-01-27 19:14:44,461 block(0), record(0), field(7) 50
2022-01-27 19:14:44,461 block(0), record(0), field(8) 360.70000000
2022-01-27 19:14:44,461 block(0), record(0), field(9) 370.83600000
2022-01-27 19:14:44,461 block(0), record(0), field(10) 347.45000000
2022-01-27 19:14:44,461 block(0), record(0), field(11) 4635450000
2022-01-27 19:14:44,461 block(0), record(0), field(12) 4343125000
2022-01-27 19:14:44,462 block(0), record(0), field(13) -165625000
2022-01-27 19:14:44,462 block(0), record(0), field(14) 0
2022-01-27 19:14:44,462 block(0), record(0), field(15) 50
2022-01-27 19:14:44,462 block(1), record(0), field(0) 207589270
2022-01-27 19:14:44,462 block(1), record(0), field(1) 0
2022-01-27 19:14:44,462 block(1), record(0), field(2) 0
2022-01-27 19:14:44,462 block(1), record(0), field(3) 207589270
2022-01-27 19:14:44,463 block(1), record(0), field(4) 0
2022-01-27 19:14:44,463 block(1), record(0), field(5) 392402625
2022-01-27 19:14:44,463 block(1), record(0), field(6) 0
2022-01-27 19:14:44,463 block(1), record(0), field(7) 392402625
2022-01-27 19:14:44,463 block(1), record(0), field(8) 0
2022-01-27 19:14:44,463 block(1), record(0), field(9) 0
2022-01-27 19:14:44,463 block(1), record(0), field(10) -165625000
2022-01-27 19:14:44,463 block(1), record(0), field(11) 0
2022-01-27 19:14:44,464 block(1), record(0), field(12) 41964270
2022-01-27 19:14:44,464 block(1), record(0), field(13) 41964270
2022-01-27 19:14:44,464 block(1), record(0), field(14) 41964270
2022-01-27 19:14:44,464 block(1), record(0), field(15) 41964270
2022-01-27 19:14:44,464 block(1), record(0), field(16) 0
2022-01-27 19:14:44,464 block(1), record(0), field(17) 0
2022-01-27 19:14:44,464 block(1), record(0), field(18) 0
2022-01-27 19:14:44,465 block(1), record(0), field(19) 0
2022-01-27 19:14:44,465 block(1), record(0), field(20) 0
2022-01-27 19:14:44,465 block(1), record(0), field(21) 0
2022-01-27 19:14:44,465 block(1), record(0), field(22) 0
2022-01-27 19:14:44,465 block(1), record(0), field(23) 0
2022-01-27 19:14:44,465 block(1), record(0), field(24) 0
2022-01-27 19:14:44,465 block(1), record(0), field(25) 0
2022-01-27 19:14:44,465 block(1), record(0), field(26) 0
2022-01-27 19:14:44,466 block(1), record(0), field(27) 0
2022-01-27 19:14:44,466 block(1), record(0), field(28) 0
2022-01-27 19:14:44,466 heool
2022-01-27 19:39:49,626 Test initiated...
2022-01-27 19:39:49,626 This connection is SIMULATION mode
2022-01-27 19:39:49,626 Account information
2022-01-27 19:39:49,627 Account list ['5005938101', '6001290303']
2022-01-27 19:39:49,673 ========== Data received (FOJL*2:32) ==========
2022-01-27 19:39:49,673 Request message code: 20310000
2022-01-27 19:39:49,673 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:41:09,558 Test initiated...
2022-01-27 19:41:09,558 This connection is SIMULATION mode
2022-01-27 19:41:09,558 Account information
2022-01-27 19:41:09,558 Account list ['5005938101', '6001290303']
2022-01-27 19:41:09,604 ========== Data received (FOJL*2:33) ==========
2022-01-27 19:41:09,604 Request message code: 20310000
2022-01-27 19:41:09,604 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:41:09,604 block(0), record(0), field(0) 60012903
2022-01-27 19:41:09,605 block(0), record(0), field(1) 03
2022-01-27 19:41:09,605 block(0), record(0), field(2) KR4101S30001
2022-01-27 19:41:09,605 block(0), record(0), field(3) 301
2022-01-27 19:41:09,605 block(0), record(0), field(4) 101S03
2022-01-27 19:41:09,605 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 19:41:09,605 block(0), record(0), field(6) 매수
2022-01-27 19:41:09,605 block(0), record(0), field(7) 50
2022-01-27 19:41:09,605 block(0), record(0), field(8) 360.70000000
2022-01-27 19:41:09,606 block(0), record(0), field(9) 370.83600000
2022-01-27 19:41:09,606 block(0), record(0), field(10) 347.45000000
2022-01-27 19:41:09,606 block(0), record(0), field(11) 4635450000
2022-01-27 19:41:09,606 block(0), record(0), field(12) 4343125000
2022-01-27 19:41:09,606 block(0), record(0), field(13) -165625000
2022-01-27 19:41:09,606 block(0), record(0), field(14) 0
2022-01-27 19:41:09,606 block(0), record(0), field(15) 50
2022-01-27 19:41:09,607 block(1), record(0), field(0) 207589270
2022-01-27 19:41:09,607 block(1), record(0), field(1) 0
2022-01-27 19:41:09,607 block(1), record(0), field(2) 0
2022-01-27 19:41:09,607 block(1), record(0), field(3) 207589270
2022-01-27 19:41:09,607 block(1), record(0), field(4) 0
2022-01-27 19:41:09,607 block(1), record(0), field(5) 379080750
2022-01-27 19:41:09,607 block(1), record(0), field(6) 0
2022-01-27 19:41:09,607 block(1), record(0), field(7) 379080750
2022-01-27 19:41:09,608 block(1), record(0), field(8) 0
2022-01-27 19:41:09,608 block(1), record(0), field(9) 0
2022-01-27 19:41:09,608 block(1), record(0), field(10) -165625000
2022-01-27 19:41:09,608 block(1), record(0), field(11) 0
2022-01-27 19:41:09,608 block(1), record(0), field(12) 41964270
2022-01-27 19:41:09,608 block(1), record(0), field(13) 41964270
2022-01-27 19:41:09,608 block(1), record(0), field(14) 41964270
2022-01-27 19:41:09,609 block(1), record(0), field(15) 41964270
2022-01-27 19:41:09,609 block(1), record(0), field(16) 0
2022-01-27 19:41:09,609 block(1), record(0), field(17) 171491480
2022-01-27 19:41:09,609 block(1), record(0), field(18) 171491480
2022-01-27 19:41:09,609 block(1), record(0), field(19) 0
2022-01-27 19:41:09,610 block(1), record(0), field(20) 0
2022-01-27 19:41:09,610 block(1), record(0), field(21) 0
2022-01-27 19:41:09,610 block(1), record(0), field(22) 0
2022-01-27 19:41:09,610 block(1), record(0), field(23) 0
2022-01-27 19:41:09,610 block(1), record(0), field(24) 0
2022-01-27 19:41:09,610 block(1), record(0), field(25) 0
2022-01-27 19:41:09,610 block(1), record(0), field(26) 0
2022-01-27 19:41:09,610 block(1), record(0), field(27) 0
2022-01-27 19:41:09,611 block(1), record(0), field(28) 0
2022-01-27 19:55:00,479 Test initiated...
2022-01-27 19:55:00,480 This connection is SIMULATION mode
2022-01-27 19:55:00,480 Account information
2022-01-27 19:55:00,480 Account list ['5005938101', '6001290303']
2022-01-27 19:55:00,525 ========== Data received (FOJL*2:34) ==========
2022-01-27 19:55:00,525 Request message code: 20310000
2022-01-27 19:55:00,525 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:55:00,526 item code 101S3000
2022-01-27 19:55:00,526 item name 202203
2022-01-27 19:55:00,526 trade position 매수
2022-01-27 19:55:00,526 holding amount 50
2022-01-27 19:55:00,526 purchase price 370.83600000
2022-01-27 19:55:00,526 purchase sum 4635450000
2022-01-27 19:55:00,526 current price 347.45000000
2022-01-27 19:55:00,526 evaluation sum 4343125000
2022-01-27 19:55:00,526 profit -165625000
2022-01-27 19:55:00,527 block(0), record(0), field(0) 60012903
2022-01-27 19:55:00,527 block(0), record(0), field(1) 03
2022-01-27 19:55:00,527 block(0), record(0), field(2) KR4101S30001
2022-01-27 19:55:00,527 block(0), record(0), field(3) 301
2022-01-27 19:55:00,527 block(0), record(0), field(4) 101S03
2022-01-27 19:55:00,527 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 19:55:00,527 block(0), record(0), field(6) 매수
2022-01-27 19:55:00,527 block(0), record(0), field(7) 50
2022-01-27 19:55:00,528 block(0), record(0), field(8) 360.70000000
2022-01-27 19:55:00,528 block(0), record(0), field(9) 370.83600000
2022-01-27 19:55:00,528 block(0), record(0), field(10) 347.45000000
2022-01-27 19:55:00,528 block(0), record(0), field(11) 4635450000
2022-01-27 19:55:00,528 block(0), record(0), field(12) 4343125000
2022-01-27 19:55:00,529 block(0), record(0), field(13) -165625000
2022-01-27 19:55:00,529 block(0), record(0), field(14) 0
2022-01-27 19:55:00,529 block(0), record(0), field(15) 50
2022-01-27 19:55:00,529 block(1), record(0), field(0) 207589270
2022-01-27 19:55:00,529 block(1), record(0), field(1) 0
2022-01-27 19:55:00,529 block(1), record(0), field(2) 0
2022-01-27 19:55:00,529 block(1), record(0), field(3) 207589270
2022-01-27 19:55:00,530 block(1), record(0), field(4) 0
2022-01-27 19:55:00,530 block(1), record(0), field(5) 379080750
2022-01-27 19:55:00,530 block(1), record(0), field(6) 0
2022-01-27 19:55:00,530 block(1), record(0), field(7) 379080750
2022-01-27 19:55:00,530 block(1), record(0), field(8) 0
2022-01-27 19:55:00,530 block(1), record(0), field(9) 0
2022-01-27 19:55:00,530 block(1), record(0), field(10) -165625000
2022-01-27 19:55:00,530 block(1), record(0), field(11) 0
2022-01-27 19:55:00,531 block(1), record(0), field(12) 41964270
2022-01-27 19:55:00,531 block(1), record(0), field(13) 41964270
2022-01-27 19:55:00,531 block(1), record(0), field(14) 41964270
2022-01-27 19:55:00,531 block(1), record(0), field(15) 41964270
2022-01-27 19:55:00,531 block(1), record(0), field(16) 0
2022-01-27 19:55:00,531 block(1), record(0), field(17) 171491480
2022-01-27 19:55:00,531 block(1), record(0), field(18) 171491480
2022-01-27 19:55:00,531 block(1), record(0), field(19) 0
2022-01-27 19:55:00,532 block(1), record(0), field(20) 0
2022-01-27 19:55:00,532 block(1), record(0), field(21) 0
2022-01-27 19:55:00,532 block(1), record(0), field(22) 0
2022-01-27 19:55:00,532 block(1), record(0), field(23) 0
2022-01-27 19:55:00,532 block(1), record(0), field(24) 0
2022-01-27 19:55:00,532 block(1), record(0), field(25) 0
2022-01-27 19:55:00,532 block(1), record(0), field(26) 0
2022-01-27 19:55:00,532 block(1), record(0), field(27) 0
2022-01-27 19:55:00,533 block(1), record(0), field(28) 0
2022-01-27 19:55:30,619 Test initiated...
2022-01-27 19:55:30,619 This connection is SIMULATION mode
2022-01-27 19:55:30,620 Account information
2022-01-27 19:55:30,620 Account list ['5005938101', '6001290303']
2022-01-27 19:55:30,666 ========== Data received (FOJL*2:35) ==========
2022-01-27 19:55:30,666 Request message code: 20310000
2022-01-27 19:55:30,666 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:55:30,667 item code 101S3000
2022-01-27 19:55:30,667 item name F 202203
2022-01-27 19:55:30,667 trade position 매수
2022-01-27 19:55:30,667 holding amount 50
2022-01-27 19:55:30,667 purchase price 370.83600000
2022-01-27 19:55:30,667 purchase sum 4635450000
2022-01-27 19:55:30,667 current price 347.45000000
2022-01-27 19:55:30,667 evaluation sum 4343125000
2022-01-27 19:55:30,667 profit -165625000
2022-01-27 19:55:30,668 block(0), record(0), field(0) 60012903
2022-01-27 19:55:30,668 block(0), record(0), field(1) 03
2022-01-27 19:55:30,668 block(0), record(0), field(2) KR4101S30001
2022-01-27 19:55:30,668 block(0), record(0), field(3) 301
2022-01-27 19:55:30,668 block(0), record(0), field(4) 101S03
2022-01-27 19:55:30,668 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 19:55:30,668 block(0), record(0), field(6) 매수
2022-01-27 19:55:30,668 block(0), record(0), field(7) 50
2022-01-27 19:55:30,669 block(0), record(0), field(8) 360.70000000
2022-01-27 19:55:30,669 block(0), record(0), field(9) 370.83600000
2022-01-27 19:55:30,669 block(0), record(0), field(10) 347.45000000
2022-01-27 19:55:30,669 block(0), record(0), field(11) 4635450000
2022-01-27 19:55:30,669 block(0), record(0), field(12) 4343125000
2022-01-27 19:55:30,669 block(0), record(0), field(13) -165625000
2022-01-27 19:55:30,669 block(0), record(0), field(14) 0
2022-01-27 19:55:30,669 block(0), record(0), field(15) 50
2022-01-27 19:55:30,670 block(1), record(0), field(0) 207589270
2022-01-27 19:55:30,670 block(1), record(0), field(1) 0
2022-01-27 19:55:30,670 block(1), record(0), field(2) 0
2022-01-27 19:55:30,670 block(1), record(0), field(3) 207589270
2022-01-27 19:55:30,670 block(1), record(0), field(4) 0
2022-01-27 19:55:30,670 block(1), record(0), field(5) 379080750
2022-01-27 19:55:30,670 block(1), record(0), field(6) 0
2022-01-27 19:55:30,671 block(1), record(0), field(7) 379080750
2022-01-27 19:55:30,671 block(1), record(0), field(8) 0
2022-01-27 19:55:30,671 block(1), record(0), field(9) 0
2022-01-27 19:55:30,671 block(1), record(0), field(10) -165625000
2022-01-27 19:55:30,671 block(1), record(0), field(11) 0
2022-01-27 19:55:30,671 block(1), record(0), field(12) 41964270
2022-01-27 19:55:30,671 block(1), record(0), field(13) 41964270
2022-01-27 19:55:30,671 block(1), record(0), field(14) 41964270
2022-01-27 19:55:30,672 block(1), record(0), field(15) 41964270
2022-01-27 19:55:30,672 block(1), record(0), field(16) 0
2022-01-27 19:55:30,672 block(1), record(0), field(17) 171491480
2022-01-27 19:55:30,672 block(1), record(0), field(18) 171491480
2022-01-27 19:55:30,672 block(1), record(0), field(19) 0
2022-01-27 19:55:30,672 block(1), record(0), field(20) 0
2022-01-27 19:55:30,673 block(1), record(0), field(21) 0
2022-01-27 19:55:30,673 block(1), record(0), field(22) 0
2022-01-27 19:55:30,673 block(1), record(0), field(23) 0
2022-01-27 19:55:30,673 block(1), record(0), field(24) 0
2022-01-27 19:55:30,673 block(1), record(0), field(25) 0
2022-01-27 19:55:30,673 block(1), record(0), field(26) 0
